40.228, 2011-03-10, 1.0
40.28, 2011-03-11, 1.0
40.14, 2011-03-14, 1.0
39.87, 2011-03-15, 1.0
39.58, 2011-03-16, 1.0
40.02, 2011-03-17, 1.0
40.23, 2011-03-18, 1.0
40.45, 2011-03-21, 1.0
40.46, 2011-03-22, 1.0
40.39, 2011-03-23, 1.0
40.42, 2011-03-24, 1.0
40.4, 2011-03-25, 1.0
40.4, 2011-03-28, 1.0
40.42, 2011-03-29, 1.0
40.52, 2011-03-30, 1.0
40.51, 2011-03-31, 1.0
40.21, 2011-04-01, 1.0
40.51, 2011-04-04, 1.0
40.4, 2011-04-05, 1.0
40.5, 2011-04-06, 1.0
40.56, 2011-04-07, 1.0
40.51, 2011-04-08, 1.0
40.46, 2011-04-11, 1.0
40.34, 2011-04-12, 1.0
40.56, 2011-04-13, 1.0
40.41, 2011-04-14, 1.0
40.49, 2011-04-15, 1.0
40.29, 2011-04-18, 1.0
40.46, 2011-04-19, 1.0
40.57, 2011-04-20, 1.0
40.71, 2011-04-21, 1.0
40.67, 2011-04-25, 1.0
40.75, 2011-04-26, 1.0
40.73, 2011-04-27, 1.0
40.81, 2011-04-28, 1.0
40.9, 2011-04-29, 1.0
40.64, 2011-05-02, 1.0
40.66, 2011-05-03, 1.0
40.63, 2011-05-04, 1.0
40.49, 2011-05-05, 1.0
40.72, 2011-05-06, 1.0
40.71, 2011-05-09, 1.0
40.78, 2011-05-10, 1.0
40.71, 2011-05-11, 1.0
40.74, 2011-05-12, 1.0
40.63, 2011-05-13, 1.0
40.69, 2011-05-16, 1.0
40.77, 2011-05-17, 1.0
40.84, 2011-05-18, 1.0
40.8, 2011-05-19, 1.0
40.81, 2011-05-20, 1.0
40.66, 2011-05-23, 1.0
40.52, 2011-05-24, 1.0
40.57, 2011-05-25, 1.0
40.57, 2011-05-26, 1.0
40.77, 2011-05-27, 1.0
40.88, 2011-05-31, 1.0
40.31, 2011-06-01, 1.0
40.32, 2011-06-02, 1.0
40.05, 2011-06-03, 1.0
39.96, 2011-06-06, 1.0
40.02, 2011-06-07, 1.0
39.88, 2011-06-08, 1.0
39.92, 2011-06-09, 1.0
39.52, 2011-06-10, 1.0
39.411, 2011-06-13, 1.0
39.73, 2011-06-14, 1.0
39.52, 2011-06-15, 1.0
38.78, 2011-06-16, 1.0
39.38, 2011-06-17, 1.0
39.49, 2011-06-20, 1.0
39.75, 2011-06-21, 1.0
39.42, 2011-06-22, 1.0
39.59, 2011-06-23, 1.0
39.45, 2011-06-24, 1.0
39.47, 2011-06-27, 1.0
39.68, 2011-06-28, 1.0
39.93, 2011-06-29, 1.0
40.22, 2011-06-30, 1.0
40.28, 2011-07-01, 1.0
40.24, 2011-07-05, 1.0
40.16, 2011-07-06, 1.0
40.39, 2011-07-07, 1.0
40.35, 2011-07-08, 1.0
39.96, 2011-07-11, 1.0
39.86, 2011-07-12, 1.0
40.1, 2011-07-13, 1.0
40.15, 2011-07-14, 1.0
40.11, 2011-07-15, 1.0
39.96, 2011-07-18, 1.0
40.19, 2011-07-19, 1.0
40.23, 2011-07-20, 1.0
40.45, 2011-07-21, 1.0
40.44, 2011-07-22, 1.0
40.28, 2011-07-25, 1.0
40.4, 2011-07-26, 1.0
40.11, 2011-07-27, 1.0
40.25, 2011-07-28, 1.0
40.25, 2011-07-29, 1.0
40.185, 2011-08-01, 1.0
39.68, 2011-08-02, 1.0
39.59, 2011-08-03, 1.0
38.39, 2011-08-04, 1.0
38.34, 2011-08-05, 1.0
36.71, 2011-08-08, 1.0
37.69, 2011-08-09, 1.0
37.16, 2011-08-10, 1.0
37.8, 2011-08-11, 1.0
37.69, 2011-08-12, 1.0
38.27, 2011-08-15, 1.0
38.03, 2011-08-16, 1.0
38.44, 2011-08-17, 1.0
38.05, 2011-08-18, 1.0
37.86, 2011-08-19, 1.0
37.68, 2011-08-22, 1.0
38.01, 2011-08-23, 1.0
37.86, 2011-08-24, 1.0
37.515, 2011-08-25, 1.0
37.86, 2011-08-26, 1.0
38.34, 2011-08-29, 1.0
38.29, 2011-08-30, 1.0
38.79, 2011-08-31, 1.0
38.47, 2011-09-01, 1.0
38.32, 2011-09-02, 1.0
37.86, 2011-09-06, 1.0
38.2, 2011-09-07, 1.0
38.18, 2011-09-08, 1.0
37.74, 2011-09-09, 1.0
37.63, 2011-09-12, 1.0
37.95, 2011-09-13, 1.0
38.07, 2011-09-14, 1.0
38.22, 2011-09-15, 1.0
38.16, 2011-09-16, 1.0
38.1, 2011-09-19, 1.0
38.1, 2011-09-20, 1.0
37.77, 2011-09-21, 1.0
37.28, 2011-09-22, 1.0
37.27, 2011-09-23, 1.0
37.48, 2011-09-26, 1.0
37.42, 2011-09-27, 1.0
36.88, 2011-09-28, 1.0
36.91, 2011-09-29, 1.0
36.19, 2011-09-30, 1.0
35.65, 2011-10-03, 1.0
35.34, 2011-10-04, 1.0
35.51, 2011-10-05, 1.0
36.1, 2011-10-06, 1.0
36.16, 2011-10-07, 1.0
37.04, 2011-10-10, 1.0
36.59, 2011-10-11, 1.0
37.48, 2011-10-12, 1.0
37.43, 2011-10-13, 1.0
37.59, 2011-10-14, 1.0
37.44, 2011-10-17, 1.0
37.74, 2011-10-18, 1.0
37.6187, 2011-10-19, 1.0
37.92, 2011-10-20, 1.0
38.4, 2011-10-21, 1.0
39.51, 2011-10-24, 1.0
38.72, 2011-10-25, 1.0
38.7, 2011-10-26, 1.0
39.3, 2011-10-27, 1.0
39.2, 2011-10-28, 1.0
38.97, 2011-10-31, 1.0
38.06, 2011-11-01, 1.0
38.44, 2011-11-02, 1.0
38.82, 2011-11-03, 1.0
38.8, 2011-11-04, 1.0
38.57, 2011-11-07, 1.0
38.67, 2011-11-08, 1.0
38.04, 2011-11-09, 1.0
37.98, 2011-11-10, 1.0
38.46, 2011-11-11, 1.0
38.18, 2011-11-14, 1.0
38.08, 2011-11-15, 1.0
37.79, 2011-11-16, 1.0
37.63, 2011-11-17, 1.0
37.66, 2011-11-18, 1.0
37.26, 2011-11-21, 1.0
37.0, 2011-11-22, 1.0
36.43, 2011-11-23, 1.0
36.43, 2011-11-25, 1.0
37.15, 2011-11-28, 1.0
37.269, 2011-11-29, 1.0
37.88, 2011-11-30, 1.0
37.68, 2011-12-01, 1.0
37.91, 2011-12-02, 1.0
38.11, 2011-12-05, 1.0
38.3, 2011-12-06, 1.0
38.03, 2011-12-07, 1.0
37.87, 2011-12-08, 1.0
38.17, 2011-12-09, 1.0
38.06, 2011-12-12, 1.0
37.88, 2011-12-13, 1.0
37.8, 2011-12-14, 1.0
37.95, 2011-12-15, 1.0
38.09, 2011-12-16, 1.0
38.04, 2011-12-19, 1.0
38.51, 2011-12-20, 1.0
38.65, 2011-12-21, 1.0
38.69, 2011-12-22, 1.0
38.85, 2011-12-23, 1.0
38.94, 2011-12-27, 1.0
38.3, 2011-12-28, 1.0
38.5, 2011-12-29, 1.0
38.45, 2011-12-30, 1.0
38.66, 2012-01-03, 1.0
38.64, 2012-01-04, 1.0
38.5, 2012-01-05, 1.0
38.47, 2012-01-06, 1.0
38.47, 2012-01-09, 1.0
38.66, 2012-01-10, 1.0
38.6, 2012-01-11, 1.0
38.6, 2012-01-12, 1.0
38.6, 2012-01-13, 1.0
38.57, 2012-01-17, 1.0
38.79, 2012-01-18, 1.0
38.9, 2012-01-19, 1.0
38.96, 2012-01-20, 1.0
39.12, 2012-01-23, 1.0
39.15, 2012-01-24, 1.0
39.49, 2012-01-25, 1.0
39.58, 2012-01-26, 1.0
39.46, 2012-01-27, 1.0
39.46, 2012-01-30, 1.0
39.47, 2012-01-31, 1.0
39.4, 2012-02-01, 1.0
39.39, 2012-02-02, 1.0
39.49, 2012-02-03, 1.0
39.5, 2012-02-06, 1.0
39.57, 2012-02-07, 1.0
39.6, 2012-02-08, 1.0
39.68, 2012-02-09, 1.0
39.47, 2012-02-10, 1.0
39.47, 2012-02-13, 1.0
39.43, 2012-02-14, 1.0
39.26, 2012-02-15, 1.0
39.41, 2012-02-16, 1.0
39.45, 2012-02-17, 1.0
39.58, 2012-02-21, 1.0
39.68, 2012-02-22, 1.0
39.92, 2012-02-23, 1.0
39.96, 2012-02-24, 1.0
39.94, 2012-02-27, 1.0
40.08, 2012-02-28, 1.0
40.09, 2012-02-29, 1.0
39.88, 2012-03-01, 1.0
39.76, 2012-03-02, 1.0
39.66, 2012-03-05, 1.0
39.2, 2012-03-06, 1.0
39.27, 2012-03-07, 1.0
39.59, 2012-03-08, 1.0
39.59, 2012-03-09, 1.0
39.53, 2012-03-12, 1.0
39.85, 2012-03-13, 1.0
39.74, 2012-03-14, 1.0
39.62, 2012-03-15, 1.0
39.57, 2012-03-16, 1.0
39.68, 2012-03-19, 1.0
39.62, 2012-03-20, 1.0
39.56, 2012-03-21, 1.0
39.54, 2012-03-22, 1.0
39.41, 2012-03-23, 1.0
39.69, 2012-03-26, 1.0
39.73, 2012-03-27, 1.0
39.5, 2012-03-28, 1.0
39.5, 2012-03-29, 1.0
39.37, 2012-03-30, 1.0
39.22, 2012-04-02, 1.0
39.21, 2012-04-03, 1.0
39.16, 2012-04-04, 1.0
38.97, 2012-04-05, 1.0
38.83, 2012-04-09, 1.0
38.69, 2012-04-10, 1.0
38.92, 2012-04-11, 1.0
39.2, 2012-04-12, 1.0
39.07, 2012-04-13, 1.0
39.13, 2012-04-16, 1.0
39.325, 2012-04-17, 1.0
39.32, 2012-04-18, 1.0
39.21, 2012-04-19, 1.0
39.29, 2012-04-20, 1.0
39.26, 2012-04-23, 1.0
39.33, 2012-04-24, 1.0
39.63, 2012-04-25, 1.0
39.67, 2012-04-26, 1.0
39.61, 2012-04-27, 1.0
39.73, 2012-04-30, 1.0
39.62, 2012-05-01, 1.0
39.65, 2012-05-02, 1.0
39.59, 2012-05-03, 1.0
39.598, 2012-05-04, 1.0
39.62, 2012-05-07, 1.0
39.62, 2012-05-08, 1.0
39.47, 2012-05-09, 1.0
39.47, 2012-05-10, 1.0
39.55, 2012-05-11, 1.0
39.23, 2012-05-14, 1.0
39.06, 2012-05-15, 1.0
38.69, 2012-05-16, 1.0
38.19, 2012-05-17, 1.0
38.22, 2012-05-18, 1.0
38.48, 2012-05-21, 1.0
38.45, 2012-05-22, 1.0
38.42, 2012-05-23, 1.0
38.44, 2012-05-24, 1.0
38.39, 2012-05-25, 1.0
38.71, 2012-05-29, 1.0
38.52, 2012-05-30, 1.0
38.11, 2012-05-31, 1.0
37.59, 2012-06-01, 1.0
37.65, 2012-06-04, 1.0
37.79, 2012-06-05, 1.0
38.12, 2012-06-06, 1.0
38.26, 2012-06-07, 1.0
38.36, 2012-06-08, 1.0
38.16, 2012-06-11, 1.0
38.46, 2012-06-12, 1.0
38.36, 2012-06-13, 1.0
38.55, 2012-06-14, 1.0
38.68, 2012-06-15, 1.0
38.61, 2012-06-18, 1.0
38.95, 2012-06-19, 1.0
39.08, 2012-06-20, 1.0
38.855, 2012-06-21, 1.0
39.03, 2012-06-22, 1.0
39.01, 2012-06-25, 1.0
38.97, 2012-06-26, 1.0
39.19, 2012-06-27, 1.0
39.17, 2012-06-28, 1.0
39.46, 2012-06-29, 1.0
39.3, 2012-07-02, 1.0
39.48, 2012-07-03, 1.0
39.44, 2012-07-05, 1.0
39.41, 2012-07-06, 1.0
39.45, 2012-07-09, 1.0
39.31, 2012-07-10, 1.0
39.49, 2012-07-11, 1.0
39.34, 2012-07-12, 1.0
39.49, 2012-07-13, 1.0
39.39, 2012-07-16, 1.0
39.58, 2012-07-17, 1.0
39.78, 2012-07-18, 1.0
39.845, 2012-07-19, 1.0
39.61, 2012-07-20, 1.0
39.65, 2012-07-23, 1.0
39.4, 2012-07-24, 1.0
39.33, 2012-07-25, 1.0
39.65, 2012-07-26, 1.0
39.82, 2012-07-27, 1.0
39.83, 2012-07-30, 1.0
39.88, 2012-07-31, 1.0
39.78, 2012-08-01, 1.0
39.63, 2012-08-02, 1.0
39.83, 2012-08-03, 1.0
39.8, 2012-08-06, 1.0
39.728, 2012-08-07, 1.0
39.77, 2012-08-08, 1.0
39.8, 2012-08-09, 1.0
39.75, 2012-08-10, 1.0
39.78, 2012-08-13, 1.0
39.81, 2012-08-14, 1.0
39.64, 2012-08-15, 1.0
39.73, 2012-08-16, 1.0
39.75, 2012-08-17, 1.0
39.78, 2012-08-20, 1.0
39.89, 2012-08-21, 1.0
39.89, 2012-08-22, 1.0
39.85, 2012-08-23, 1.0
39.99, 2012-08-24, 1.0
39.98, 2012-08-27, 1.0
39.96, 2012-08-28, 1.0
40.02, 2012-08-29, 1.0
40.03, 2012-08-30, 1.0
40.14, 2012-08-31, 1.0
39.86, 2012-09-04, 1.0
39.88, 2012-09-05, 1.0
40.08, 2012-09-06, 1.0
40.18, 2012-09-07, 1.0
40.19, 2012-09-10, 1.0
40.38, 2012-09-11, 1.0
40.54, 2012-09-12, 1.0
40.73, 2012-09-13, 1.0
40.77, 2012-09-14, 1.0
40.76, 2012-09-17, 1.0
40.75, 2012-09-18, 1.0
40.71, 2012-09-19, 1.0
40.54, 2012-09-20, 1.0
40.52, 2012-09-21, 1.0
40.48, 2012-09-24, 1.0
40.2, 2012-09-25, 1.0
40.03, 2012-09-26, 1.0
40.3, 2012-09-27, 1.0
40.21, 2012-09-28, 1.0
39.98, 2012-10-01, 1.0
39.98, 2012-10-02, 1.0
40.0, 2012-10-03, 1.0
40.18, 2012-10-04, 1.0
40.2, 2012-10-05, 1.0
40.19, 2012-10-08, 1.0
40.13, 2012-10-09, 1.0
40.07, 2012-10-10, 1.0
40.21, 2012-10-11, 1.0
40.25, 2012-10-12, 1.0
40.46, 2012-10-15, 1.0
40.53, 2012-10-16, 1.0
40.65, 2012-10-17, 1.0
40.6, 2012-10-18, 1.0
40.4196, 2012-10-19, 1.0
40.49, 2012-10-22, 1.0
40.4, 2012-10-23, 1.0
40.29, 2012-10-24, 1.0
40.34, 2012-10-25, 1.0
40.28, 2012-10-26, 1.0
40.3398, 2012-10-31, 1.0
40.27, 2012-11-01, 1.0
40.22, 2012-11-02, 1.0
40.21, 2012-11-05, 1.0
40.25, 2012-11-06, 1.0
40.0609, 2012-11-07, 1.0
39.9327, 2012-11-08, 1.0
39.93, 2012-11-09, 1.0
39.89, 2012-11-12, 1.0
39.77, 2012-11-13, 1.0
39.66, 2012-11-14, 1.0
39.7, 2012-11-15, 1.0
39.74, 2012-11-16, 1.0
40.01, 2012-11-19, 1.0
40.06, 2012-11-20, 1.0
40.05, 2012-11-21, 1.0
40.22, 2012-11-23, 1.0
40.14, 2012-11-26, 1.0
40.26, 2012-11-27, 1.0
40.29, 2012-11-28, 1.0
40.44, 2012-11-29, 1.0
40.56, 2012-11-30, 1.0
40.49, 2012-12-03, 1.0
40.49, 2012-12-04, 1.0
40.52, 2012-12-05, 1.0
40.645, 2012-12-06, 1.0
40.62, 2012-12-07, 1.0
40.68, 2012-12-10, 1.0
40.76, 2012-12-11, 1.0
40.87, 2012-12-12, 1.0
40.75, 2012-12-13, 1.0
40.76, 2012-12-14, 1.0
40.94, 2012-12-17, 1.0
40.94, 2012-12-18, 1.0
40.87, 2012-12-19, 1.0
40.97, 2012-12-20, 1.0
40.88, 2012-12-21, 1.0
40.69, 2012-12-24, 1.0
40.82, 2012-12-26, 1.0
40.66, 2012-12-27, 1.0
40.55, 2012-12-28, 1.0
40.71, 2012-12-31, 1.0
41.03, 2013-01-02, 1.0
40.94, 2013-01-03, 1.0
40.99, 2013-01-04, 1.0
41.08, 2013-01-07, 1.0
41.07, 2013-01-08, 1.0
41.13, 2013-01-09, 1.0
41.2, 2013-01-10, 1.0
41.21, 2013-01-11, 1.0
41.21, 2013-01-14, 1.0
41.21, 2013-01-15, 1.0
41.11, 2013-01-16, 1.0
41.27, 2013-01-17, 1.0
41.33, 2013-01-18, 1.0
41.36, 2013-01-22, 1.0
41.31, 2013-01-23, 1.0
41.36, 2013-01-24, 1.0
41.36, 2013-01-25, 1.0
41.37, 2013-01-28, 1.0
41.23, 2013-01-29, 1.0
40.87, 2013-01-30, 1.0
40.82, 2013-01-31, 1.0
40.72, 2013-02-01, 1.0
40.55, 2013-02-04, 1.0
40.66, 2013-02-05, 1.0
40.56, 2013-02-06, 1.0
40.43, 2013-02-07, 1.0
40.45, 2013-02-08, 1.0
40.48, 2013-02-11, 1.0
40.61, 2013-02-12, 1.0
40.66, 2013-02-13, 1.0
40.75, 2013-02-14, 1.0
40.66, 2013-02-15, 1.0
40.79, 2013-02-19, 1.0
40.74, 2013-02-20, 1.0
40.78, 2013-02-21, 1.0
40.83, 2013-02-22, 1.0
40.75, 2013-02-25, 1.0
40.92, 2013-02-26, 1.0
40.96, 2013-02-27, 1.0
40.895, 2013-02-28, 1.0
40.83, 2013-03-01, 1.0
40.78, 2013-03-04, 1.0
40.84, 2013-03-05, 1.0
40.855, 2013-03-06, 1.0
40.89, 2013-03-07, 1.0
40.895, 2013-03-08, 1.0
40.91, 2013-03-11, 1.0
40.905, 2013-03-12, 1.0
41.02, 2013-03-13, 1.0
41.05, 2013-03-14, 1.0
41.079, 2013-03-15, 1.0
41.08, 2013-03-18, 1.0
41.02, 2013-03-19, 1.0
41.12, 2013-03-20, 1.0
41.06, 2013-03-21, 1.0
41.04, 2013-03-22, 1.0
41.01, 2013-03-25, 1.0
41.07, 2013-03-26, 1.0
41.05, 2013-03-27, 1.0
41.11, 2013-03-28, 1.0
40.95, 2013-04-01, 1.0
40.92, 2013-04-02, 1.0
40.92, 2013-04-03, 1.0
40.84, 2013-04-04, 1.0
40.9, 2013-04-05, 1.0
40.93, 2013-04-08, 1.0
40.99, 2013-04-09, 1.0
41.19, 2013-04-10, 1.0
41.17, 2013-04-11, 1.0
41.22, 2013-04-12, 1.0
41.0, 2013-04-15, 1.0
41.23, 2013-04-16, 1.0
41.14, 2013-04-17, 1.0
41.06, 2013-04-18, 1.0
41.11, 2013-04-19, 1.0
41.24, 2013-04-22, 1.0
41.37, 2013-04-23, 1.0
41.45, 2013-04-24, 1.0
41.5, 2013-04-25, 1.0
41.52, 2013-04-26, 1.0
41.62, 2013-04-29, 1.0
41.75, 2013-04-30, 1.0
41.48, 2013-05-01, 1.0
41.7, 2013-05-02, 1.0
41.74, 2013-05-03, 1.0
41.8, 2013-05-06, 1.0
41.79, 2013-05-07, 1.0
41.94, 2013-05-08, 1.0
41.8, 2013-05-09, 1.0
41.64, 2013-05-10, 1.0
41.52, 2013-05-13, 1.0
41.52, 2013-05-14, 1.0
41.47, 2013-05-15, 1.0
41.49, 2013-05-16, 1.0
41.56, 2013-05-17, 1.0
41.61, 2013-05-20, 1.0
41.66, 2013-05-21, 1.0
41.49, 2013-05-22, 1.0
41.35, 2013-05-23, 1.0
41.25, 2013-05-24, 1.0
41.16, 2013-05-28, 1.0
41.03, 2013-05-29, 1.0
41.07, 2013-05-30, 1.0
40.58, 2013-05-31, 1.0
40.34, 2013-06-03, 1.0
40.28, 2013-06-04, 1.0
39.97, 2013-06-05, 1.0
40.25, 2013-06-06, 1.0
40.24, 2013-06-07, 1.0
40.26, 2013-06-10, 1.0
40.03, 2013-06-11, 1.0
39.89, 2013-06-12, 1.0
40.31, 2013-06-13, 1.0
40.22, 2013-06-14, 1.0
40.32, 2013-06-17, 1.0
40.42, 2013-06-18, 1.0
39.91, 2013-06-19, 1.0
39.485, 2013-06-20, 1.0
39.14, 2013-06-21, 1.0
38.7, 2013-06-24, 1.0
39.18, 2013-06-25, 1.0
39.38, 2013-06-26, 1.0
39.62, 2013-06-27, 1.0
39.49, 2013-06-28, 1.0
39.45, 2013-07-01, 1.0
39.35, 2013-07-02, 1.0
39.5, 2013-07-03, 1.0
38.99, 2013-07-05, 1.0
39.49, 2013-07-08, 1.0
39.48, 2013-07-09, 1.0
39.68, 2013-07-10, 1.0
40.13, 2013-07-11, 1.0
40.14, 2013-07-12, 1.0
40.3, 2013-07-15, 1.0
40.2, 2013-07-16, 1.0
40.46, 2013-07-17, 1.0
40.73, 2013-07-18, 1.0
40.71, 2013-07-19, 1.0
40.8, 2013-07-22, 1.0
40.68, 2013-07-23, 1.0
40.39, 2013-07-24, 1.0
40.32, 2013-07-25, 1.0
40.39, 2013-07-26, 1.0
40.21, 2013-07-29, 1.0
40.15, 2013-07-30, 1.0
40.28, 2013-07-31, 1.0
39.81, 2013-08-01, 1.0
40.03, 2013-08-02, 1.0
39.82, 2013-08-05, 1.0
39.8, 2013-08-06, 1.0
39.74, 2013-08-07, 1.0
39.81, 2013-08-08, 1.0
39.83, 2013-08-09, 1.0
39.81, 2013-08-12, 1.0
39.76, 2013-08-13, 1.0
39.73, 2013-08-14, 1.0
39.55, 2013-08-15, 1.0
39.42, 2013-08-16, 1.0
39.15, 2013-08-19, 1.0
39.47, 2013-08-20, 1.0
39.32, 2013-08-21, 1.0
39.54, 2013-08-22, 1.0
39.65, 2013-08-23, 1.0
39.62, 2013-08-26, 1.0
39.43, 2013-08-27, 1.0
39.58, 2013-08-28, 1.0
39.69, 2013-08-29, 1.0
39.67, 2013-08-30, 1.0
39.34, 2013-09-03, 1.0
39.41, 2013-09-04, 1.0
39.25, 2013-09-05, 1.0
39.37, 2013-09-06, 1.0
39.51, 2013-09-09, 1.0
39.58, 2013-09-10, 1.0
39.65, 2013-09-11, 1.0
39.61, 2013-09-12, 1.0
39.591, 2013-09-13, 1.0
39.78, 2013-09-16, 1.0
39.9, 2013-09-17, 1.0
40.26, 2013-09-18, 1.0
40.14, 2013-09-19, 1.0
40.05, 2013-09-20, 1.0
40.11, 2013-09-23, 1.0
40.0, 2013-09-24, 1.0
39.97, 2013-09-25, 1.0
39.96, 2013-09-26, 1.0
39.91, 2013-09-27, 1.0
39.845, 2013-09-30, 1.0
39.73, 2013-10-01, 1.0
39.77, 2013-10-02, 1.0
39.81, 2013-10-03, 1.0
39.93, 2013-10-04, 1.0
39.795, 2013-10-07, 1.0
39.81, 2013-10-08, 1.0
39.85, 2013-10-09, 1.0
40.02, 2013-10-10, 1.0
40.08, 2013-10-11, 1.0
40.12, 2013-10-14, 1.0
40.1, 2013-10-15, 1.0
40.23, 2013-10-16, 1.0
40.43, 2013-10-17, 1.0
40.54, 2013-10-18, 1.0
40.5, 2013-10-21, 1.0
40.6, 2013-10-22, 1.0
40.65, 2013-10-23, 1.0
40.63, 2013-10-24, 1.0
40.67, 2013-10-25, 1.0
40.7, 2013-10-28, 1.0
40.73, 2013-10-29, 1.0
40.65, 2013-10-30, 1.0
40.63, 2013-10-31, 1.0
40.43, 2013-11-01, 1.0
40.49, 2013-11-04, 1.0
40.37, 2013-11-05, 1.0
40.45, 2013-11-06, 1.0
40.53, 2013-11-07, 1.0
40.43, 2013-11-08, 1.0
40.27, 2013-11-11, 1.0
40.22, 2013-11-12, 1.0
40.36, 2013-11-13, 1.0
40.43, 2013-11-14, 1.0
40.529, 2013-11-15, 1.0
40.475, 2013-11-18, 1.0
40.46, 2013-11-19, 1.0
40.415, 2013-11-20, 1.0
40.54, 2013-11-21, 1.0
40.58, 2013-11-22, 1.0
40.65, 2013-11-25, 1.0
40.67, 2013-11-26, 1.0
40.67, 2013-11-27, 1.0
40.75, 2013-11-29, 1.0
40.49, 2013-12-02, 1.0
40.48, 2013-12-03, 1.0
40.37, 2013-12-04, 1.0
40.35, 2013-12-05, 1.0
40.48, 2013-12-06, 1.0
40.61, 2013-12-09, 1.0
40.59, 2013-12-10, 1.0
40.52, 2013-12-11, 1.0
40.49, 2013-12-12, 1.0
40.49, 2013-12-13, 1.0
40.57, 2013-12-16, 1.0
40.63, 2013-12-17, 1.0
40.63, 2013-12-18, 1.0
40.58, 2013-12-19, 1.0
40.61, 2013-12-20, 1.0
40.65, 2013-12-23, 1.0
40.68, 2013-12-24, 1.0
40.7, 2013-12-26, 1.0
40.5, 2013-12-27, 1.0
40.51, 2013-12-30, 1.0
40.56, 2013-12-31, 1.0
40.53, 2014-01-02, 1.0
40.56, 2014-01-03, 1.0
40.64, 2014-01-06, 1.0
40.645, 2014-01-07, 1.0
40.64, 2014-01-08, 1.0
40.69, 2014-01-09, 1.0
40.79, 2014-01-10, 1.0
40.78, 2014-01-13, 1.0
40.82, 2014-01-14, 1.0
40.89, 2014-01-15, 1.0
40.9, 2014-01-16, 1.0
40.94, 2014-01-17, 1.0
40.95, 2014-01-21, 1.0
40.92, 2014-01-22, 1.0
40.89, 2014-01-23, 1.0
40.59, 2014-01-24, 1.0
40.57, 2014-01-27, 1.0
40.8, 2014-01-28, 1.0
40.72, 2014-01-29, 1.0
40.81, 2014-01-30, 1.0
40.79, 2014-01-31, 1.0
40.42, 2014-02-03, 1.0
40.41, 2014-02-04, 1.0
40.42, 2014-02-05, 1.0
40.55, 2014-02-06, 1.0
40.73, 2014-02-07, 1.0
40.74, 2014-02-10, 1.0
40.84, 2014-02-11, 1.0
40.81, 2014-02-12, 1.0
40.88, 2014-02-13, 1.0
40.96, 2014-02-14, 1.0
41.0, 2014-02-18, 1.0
40.96, 2014-02-19, 1.0
41.08, 2014-02-20, 1.0
41.15, 2014-02-21, 1.0
41.22, 2014-02-24, 1.0
41.31, 2014-02-25, 1.0
41.35, 2014-02-26, 1.0
41.43, 2014-02-27, 1.0
41.53, 2014-02-28, 1.0
41.25, 2014-03-03, 1.0
41.35, 2014-03-04, 1.0
41.32, 2014-03-05, 1.0
41.22, 2014-03-06, 1.0
41.1, 2014-03-07, 1.0
41.08, 2014-03-10, 1.0
41.1, 2014-03-11, 1.0
41.11, 2014-03-12, 1.0
41.05, 2014-03-13, 1.0
40.99, 2014-03-14, 1.0
41.03, 2014-03-17, 1.0
41.16, 2014-03-18, 1.0
41.02, 2014-03-19, 1.0
41.16, 2014-03-20, 1.0
41.12, 2014-03-21, 1.0
41.21, 2014-03-24, 1.0
41.23, 2014-03-25, 1.0
41.2, 2014-03-26, 1.0
41.22, 2014-03-27, 1.0
41.27, 2014-03-28, 1.0
41.32, 2014-03-31, 1.0
41.14, 2014-04-01, 1.0
41.14, 2014-04-02, 1.0
41.15, 2014-04-03, 1.0
41.22, 2014-04-04, 1.0
41.17, 2014-04-07, 1.0
41.26, 2014-04-08, 1.0
41.3, 2014-04-09, 1.0
41.2, 2014-04-10, 1.0
41.05, 2014-04-11, 1.0
41.22, 2014-04-14, 1.0
41.24, 2014-04-15, 1.0
41.29, 2014-04-16, 1.0
41.22, 2014-04-17, 1.0
41.24, 2014-04-21, 1.0
41.27, 2014-04-22, 1.0
41.28, 2014-04-23, 1.0
41.26, 2014-04-24, 1.0
41.27, 2014-04-25, 1.0
41.33, 2014-04-28, 1.0
41.32, 2014-04-29, 1.0
41.35, 2014-04-30, 1.0
41.18, 2014-05-01, 1.0
41.22, 2014-05-02, 1.0
41.16, 2014-05-05, 1.0
41.24, 2014-05-06, 1.0
41.28, 2014-05-07, 1.0
41.24, 2014-05-08, 1.0
41.29, 2014-05-09, 1.0
41.36, 2014-05-12, 1.0
41.38, 2014-05-13, 1.0
41.4, 2014-05-14, 1.0
41.37, 2014-05-15, 1.0
41.43, 2014-05-16, 1.0
41.44, 2014-05-19, 1.0
41.42, 2014-05-20, 1.0
41.43, 2014-05-21, 1.0
41.39, 2014-05-22, 1.0
41.44, 2014-05-23, 1.0
41.45, 2014-05-27, 1.0
41.44, 2014-05-28, 1.0
41.51, 2014-05-29, 1.0
41.53, 2014-05-30, 1.0
41.31, 2014-06-02, 1.0
41.29, 2014-06-03, 1.0
41.32, 2014-06-04, 1.0
41.41, 2014-06-05, 1.0
41.5, 2014-06-06, 1.0
41.54, 2014-06-09, 1.0
41.57, 2014-06-10, 1.0
41.53, 2014-06-11, 1.0
41.53, 2014-06-12, 1.0
41.6, 2014-06-13, 1.0
41.59, 2014-06-16, 1.0
41.59, 2014-06-17, 1.0
